Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/rest_framework/templates with glob **/*.
Watching dir /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/allauth/templates with glob **/*.
Watching dir /Users/joshkwak/Documents/Projects/widgets/backend/locale with glob **/*.mo.
Watching dir /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/allauth/locale with glob **/*.mo.
Watching dir /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/allauth/account/locale with glob **/*.mo.
Watching dir /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/allauth/socialaccount/locale with glob **/*.mo.
Watching dir /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/allauth/socialaccount/providers/google/locale with glob **/*.mo.
Watching dir /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/allauth/socialaccount/providers/github/locale with glob **/*.mo.
Watching dir /Users/joshkwak/Documents/Projects/widgets/backend/api/locale with glob **/*.mo.
Watching dir /Users/joshkwak/Documents/Projects/widgets/backend/users/locale with glob **/*.mo.
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/migrations/migration.py first seen with mtime 1731198105.9092062
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/forms/formsets.py first seen with mtime 1731198105.93665
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/resources/readers.py first seen with mtime 1717710265.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/platform.py first seen with mtime 1717710263.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/files/__init__.py first seen with mtime 1731198105.892426
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_uuid.cpython-312-darwin.so first seen with mtime 1717710660.0
File /Users/joshkwak/Documents/Projects/widgets/backend/api/views.py first seen with mtime 1739767308.94489
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/utils.py first seen with mtime 1717710264.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/concurrent/__init__.py first seen with mtime 1717710264.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/allauth/account/internal/flows/email_verification.py first seen with mtime 1739668562.3788397
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/allauth/socialaccount/providers/google/views.py first seen with mtime 1739668562.4394073
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/streams.py first seen with mtime 1717710263.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/concurrent/futures/__init__.py first seen with mtime 1717710264.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/cache/__init__.py first seen with mtime 1731198105.8896039
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/allauth/templatetags/allauth.py first seen with mtime 1739668562.4862564
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/xml/dom/xmlbuilder.py first seen with mtime 1717710265.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/urllib3/__init__.py first seen with mtime 1729399267.7195885
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/rest_framework/schemas/coreapi.py first seen with mtime 1739668562.289986
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/views/decorators/csrf.py first seen with mtime 1731198105.9679914
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/rest_framework/exceptions.py first seen with mtime 1739668562.2748363
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/checks/security/csrf.py first seen with mtime 1731198105.892205
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/checks/__init__.py first seen with mtime 1731198105.8908043
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/forms/forms.py first seen with mtime 1731198105.93652
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/rest_framework/utils/timezone.py first seen with mtime 1739668562.3042824
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/allauth/account/checks.py first seen with mtime 1739668562.3769712
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1731198105.5779767
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/template/exceptions.py first seen with mtime 1731198105.956915
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/checks/templates.py first seen with mtime 1731198105.8915198
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/requests/__version__.py first seen with mtime 1729399267.8277647
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/requests/exceptions.py first seen with mtime 1729399267.8286498
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/rest_framework_simplejwt/tokens.py first seen with mtime 1739766741.8589823
File /Users/joshkwak/Documents/Projects/widgets/backend/backend/settings.py first seen with mtime 1740287596.4506257
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/admin/views/decorators.py first seen with mtime 1731198105.5781708
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/views/generic/list.py first seen with mtime 1731198105.969278
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/futures.py first seen with mtime 1717710263.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/cryptography/hazmat/decrepit/ciphers/algorithms.py first seen with mtime 1739767216.4126961
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/backends/base/creation.py first seen with mtime 1731198105.9029088
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/subprocess.py first seen with mtime 1717710263.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/allauth/utils.py first seen with mtime 1739668562.3761966
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/xml/dom/minicompat.py first seen with mtime 1717710265.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/base_subprocess.py first seen with mtime 1717710263.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1731198105.6440902
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/_abc.py first seen with mtime 1717710265.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/sqlparse/formatter.py first seen with mtime 1731198105.4004476
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_json.cpython-312-darwin.so first seen with mtime 1717710656.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/http/multipartparser.py first seen with mtime 1731198105.9542022
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/models/options.py first seen with mtime 1731198105.9121435
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/cryptography/__init__.py first seen with mtime 1739767216.4236493
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/allauth/socialaccount/providers/base/constants.py first seen with mtime 1739668562.4211028
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/json/scanner.py first seen with mtime 1717710265.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/html/__init__.py first seen with mtime 1717710264.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/files/images.py first seen with mtime 1731198105.8926215
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/cryptography/hazmat/primitives/serialization/__init__.py first seen with mtime 1739767216.4150147
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/postgres/forms/array.py first seen with mtime 1731198105.7737336
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1731198105.5031106
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/psycopg2/sql.py first seen with mtime 1739668562.246807
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/requests/compat.py first seen with mtime 1729399267.8284192
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/allauth/socialaccount/internal/jwtkit.py first seen with mtime 1739668562.414709
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/rest_framework/compat.py first seen with mtime 1739668562.2745361
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/idna/package_data.py first seen with mtime 1729399267.7672038
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/rest_framework/utils/mediatypes.py first seen with mtime 1739668562.303926
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/staticfiles/management/commands/__init__.py first seen with mtime 1731198105.8878462
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/allauth/account/models.py first seen with mtime 1739668562.3775747
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/checks/files.py first seen with mtime 1731198105.891149
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/models/fields/mixins.py first seen with mtime 1731198105.9143932
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/psycopg2/_ipaddress.py first seen with mtime 1739668562.246257
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/xml/dom/NodeFilter.py first seen with mtime 1717710265.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/urllib3/util/proxy.py first seen with mtime 1729399267.7235882
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/sqlparse/engine/grouping.py first seen with mtime 1731198105.4014544
File /Users/joshkwak/Documents/Projects/widgets/backend/api/admin.py first seen with mtime 1739765929.224125
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/backends/base/__init__.py first seen with mtime 1731198105.9025118
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/wsgiref/__init__.py first seen with mtime 1717710265.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/forms/fields.py first seen with mtime 1731198105.9363194
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/rest_framework/validators.py first seen with mtime 1739668562.2774732
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/urls/utils.py first seen with mtime 1731198105.9614494
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/auth/models.py first seen with mtime 1731198105.6097262
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/allauth/templatetags/__init__.py first seen with mtime 1739668562.4861383
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/copy.py first seen with mtime 1717710263.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/cryptography/hazmat/primitives/asymmetric/padding.py first seen with mtime 1739767216.418398
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/events.py first seen with mtime 1717710263.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/cryptography/__about__.py first seen with mtime 1739767216.425803
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/files/move.py first seen with mtime 1731198105.8928268
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/template/loaders/base.py first seen with mtime 1731198105.9585295
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/migrations/exceptions.py first seen with mtime 1731198105.9087155
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/backends/postgresql/psycopg_any.py first seen with mtime 1731198105.9070892
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/sqlparse/engine/__init__.py first seen with mtime 1731198105.4011955
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_random.cpython-312-darwin.so first seen with mtime 1717710657.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/utils/crypto.py first seen with mtime 1731198105.9624755
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/corsheaders/__init__.py first seen with mtime 1739685153.9674733
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/apps/config.py first seen with mtime 1731198105.446485
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/sqlparse/filters/__init__.py first seen with mtime 1731198105.4017243
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/allauth/socialaccount/providers/base/utils.py first seen with mtime 1739668562.421341
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/tempfile.py first seen with mtime 1717710263.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/_parseaddr.py first seen with mtime 1717710264.0
File /Users/joshkwak/Documents/Projects/widgets/backend/users/urls.py first seen with mtime 1740285412.6033387
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/psycopg2/_json.py first seen with mtime 1739668562.2444246
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/migrations/utils.py first seen with mtime 1731198105.9100106
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/array.cpython-312-darwin.so first seen with mtime 1717710661.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/rest_framework/views.py first seen with mtime 1739668562.2776854
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_hashlib.cpython-312-darwin.so first seen with mtime 1717710655.0
